Survived,Pclass,Age,SibSp,Parch,Fare,FamilySize,IsAlone,Missing Age Values,IsMale
0,1,1.105816784397227,-0.6862022831117657,-0.5622093077708334,0.49284067691577665,-0.8077462848251747,0.8122029670431273,0,1
0,2,0.16572086792137733,-0.6862022831117657,-0.5622093077708334,-0.2676523598926619,-0.8077462848251747,0.8122029670431273,0,1
0,3,0.5704039847240925,-0.6862022831117657,-0.5622093077708334,-0.7673265247985692,-0.8077462848251747,0.8122029670431273,0,1
0,3,0.30614794539788626,1.4342128478872076,-0.5622093077708334,-0.7764375123830063,1.050607064632553,-1.2312193387332215,0,1
0,3,-0.8234476817756681,1.5230598578847758,1.7841246032884024,0.5793604896606043,1.4674738606809086,-1.2312193387332215,0,0
0,1,0.21323118756208254,-0.6862022831117657,1.7740274545420591,2.311785166751791,1.050607064632553,-1.2312193387332215,0,1
0,1,1.0871383391183345,-0.6862022831117657,-0.5622093077708334,0.4263366990271795,-0.8077462848251747,0.8122029670431273,0,1
0,2,0.4407801394761298,1.4342128478872076,-0.5622093077708334,0.46688125714294426,1.050607064632553,-1.2312193387332215,0,1
0,3,-1.61139797239056,-0.6862022831117657,-0.5622093077708334,-0.7710742368679429,-0.8077462848251747,0.8122029670431273,1,1
1,1,-1.61139797239056,-0.6862022831117657,-0.5622093077708334,0.6961317982868076,-0.8077462848251747,0.8122029670431273,1,1
1,2,0.9734092117433788,-0.6862022831117657,-0.5622093077708334,-0.2676523598926619,-0.8077462848251747,0.8122029670431273,0,0
0,3,0.7364961944051476,1.4342128478872076,1.7740274545420591,0.33674935547071283,1.2988680022237287,-1.2312193387332215,0,1
0,2,0.6126097350635081,-0.6862022831117657,-0.5622093077708334,-0.32509275982960506,-0.8077462848251747,0.8122029670431273,0,1
0,3,-0.13699033000486627,1.4342128478872076,-0.5622093077708334,-0.8854895124681392,1.050607064632553,-1.2312193387332215,0,1
1,3,0.4407801394761298,-0.6862022831117657,-0.5622093077708334,-0.5834659935633194,-0.8077462848251747,0.8122029670431273,0,1
1,2,1.2706377848324364,-0.6862022831117657,1.7740274545420591,0.40661041876608955,1.050607064632553,-1.2312193387332215,0,0
1,1,0.6956381392871996,1.4342128478872076,-0.5622093077708334,1.5102372928971304,1.050607064632553,-1.2312193387332215,0,0
1,1,0.8169801329220231,-0.6862022831117657,-0.5622093077708334,2.2482295592608614,-0.8077462848251747,0.8122029670431273,0,0
0,2,0.6543483525033149,-0.6862022831117657,-0.5622093077708334,-0.2676523598926619,-0.8077462848251747,0.8122029670431273,0,1
1,1,-0.13699033000486627,1.4342128478872076,-0.5622093077708334,1.1199893696188765,1.050607064632553,-1.2312193387332215,0,0
0,3,-0.4813967368892926,1.5230598578847758,1.7841246032884024,0.5793604896606043,1.4674738606809086,-1.2312193387332215,0,0
0,3,1.6519047329901841,-0.6862022831117657,-0.5622093077708334,-1.0102117169327007,-0.8077462848251747,0.8122029670431273,0,1
0,3,0.4845110992880389,-0.6862022831117657,-0.5622093077708334,-0.677014619465366,-0.8077462848251747,0.8122029670431273,0,0
1,2,-0.7490688827792755,-0.6862022831117657,1.7841246032884024,0.41563287344801736,1.2988680022237287,-1.2312193387332215,0,0
1,3,1.7183745291034662,-0.6862022831117657,-0.5622093077708334,-0.5741826606783818,-0.8077462848251747,0.8122029670431273,0,0
1,3,0.018471291090789575,-0.6862022831117657,-0.5622093077708334,-0.8606196602049246,-0.8077462848251747,0.8122029670431273,0,1
1,3,-1.61139797239056,-0.6862022831117657,1.7841246032884024,0.26328333353222916,1.2988680022237287,-1.2312193387332215,1,0
0,3,0.4407801394761298,-0.6862022831117657,-0.5622093077708334,-0.5852477427854793,-0.8077462848251747,0.8122029670431273,0,1
1,1,0.7364961944051476,1.4342128478872076,1.7841246032884024,1.746812055515101,1.387662669861896,-1.2312193387332215,0,1
0,3,-1.61139797239056,-0.6862022831117657,-0.5622093077708334,-0.16175569266966996,-0.8077462848251747,0.8122029670431273,1,1
0,3,1.2706377848324364,-0.6862022831117657,-0.5622093077708334,-0.7514383440030112,-0.8077462848251747,0.8122029670431273,0,1
0,1,0.3516262672648293,-0.6862022831117657,1.7841246032884024,2.192668466681947,1.2988680022237287,-1.2312193387332215,0,1
0,3,0.4845110992880389,-0.6862022831117657,-0.5622093077708334,-0.8577034283890181,-0.8077462848251747,0.8122029670431273,0,1
1,1,0.6126097350635081,1.4342128478872076,-0.5622093077708334,1.5102372928971304,1.050607064632553,-1.2312193387332215,0,0
0,3,-1.61139797239056,-0.6862022831117657,-0.5622093077708334,-0.7932778473133908,-0.8077462848251747,0.8122029670431273,1,1
0,3,-1.61139797239056,1.5164126524101207,1.7740274545420591,0.3870428786984466,1.42990046999634,-1.2312193387332215,1,0
0,3,-1.1753185312759127,1.5164126524101207,1.7740274545420591,0.2066005023003522,1.42990046999634,-1.2312193387332215,0,1
1,2,0.26002768444265445,1.4342128478872076,1.7740274545420591,0.5406970645921042,1.2988680022237287,-1.2312193387332215,0,0
0,1,1.3065057035764633,-0.6862022831117657,1.7740274545420591,1.1844647144042773,1.050607064632553,-1.2312193387332215,0,1
1,2,0.26002768444265445,-0.6862022831117657,1.7740274545420591,0.40661041876608955,1.050607064632553,-1.2312193387332215,0,0
0,3,-1.61139797239056,-0.6862022831117657,-0.5622093077708334,-0.8577034283890181,-0.8077462848251747,0.8122029670431273,1,1
0,3,-1.61139797239056,-0.6862022831117657,-0.5622093077708334,-0.7710742368679429,-0.8077462848251747,0.8122029670431273,1,1
0,2,0.21323118756208254,-0.6862022831117657,-0.5622093077708334,-0.2676523598926619,-0.8077462848251747,0.8122029670431273,0,0
0,3,-0.08415118976886535,1.4342128478872076,1.7740274545420591,0.16634761522144179,1.2988680022237287,-1.2312193387332215,0,1
1,1,-1.61139797239056,-0.6862022831117657,-0.5622093077708334,0.5560697301218145,-0.8077462848251747,0.8122029670431273,1,1
0,3,0.26002768444265445,-0.6862022831117657,-0.5622093077708334,-0.88609385887047,-0.8077462848251747,0.8122029670431273,0,1
1,2,0.21323118756208254,-0.6862022831117657,1.7841246032884024,-0.15889749549721843,1.2988680022237287,-1.2312193387332215,0,0
0,3,0.11745538143769285,-0.6862022831117657,-0.5622093077708334,-0.8204766276320458,-0.8077462848251747,0.8122029670431273,0,1
1,1,-1.2982668525268495,1.4342128478872076,1.7841246032884024,1.9336473428219085,1.387662669861896,-1.2312193387332215,0,1
1,2,0.21323118756208254,1.4342128478872076,-0.5622093077708334,0.40661041876608955,1.050607064632553,-1.2312193387332215,0,0
1,3,0.30614794539788626,-0.6862022831117657,-0.5622093077708334,-0.7673265247985692,-0.8077462848251747,0.8122029670431273,0,0
0,2,0.6543483525033149,1.4342128478872076,-0.5622093077708334,0.20317215556779805,1.050607064632553,-1.2312193387332215,0,1
1,1,0.0683890697301966,1.499502842567801,1.7841246032884024,2.3554310229880753,1.42990046999634,-1.2312193387332215,0,0
0,3,-1.61139797239056,-0.6862022831117657,-0.5622093077708334,-0.7899973841247979,-0.8077462848251747,0.8122029670431273,1,1
1,3,-1.61139797239056,-0.6862022831117657,-0.5622093077708334,-0.8606196602049246,-0.8077462848251747,0.8122029670431273,1,0
